date,delay,distance,origin,destination,converted
2221605,3,358,BUR,SMF,1
1022100,,239,HOU,DAL,1
3210808,6,288,BWI,ALB,0
,-15,,MCI,OKC,1
1031304,23,935,PHX,TUL,0
1022052,26,1363,,LAX,1
1181550,2,223,BUR,LAS,1
3041110,-3,321,MSY,BHM,1
1041210,-30,852,BDL,BNA,0
1241612,0,479,PDX,SMF,1
2141813,28,,MDW,MCI,0
3212145,-10,223,BUR,LAS,1
2220830,-5,453,HOU,TUL,1
3281220,-2,646,OAK,PHX,1
3060605,-7,569,PDX,SJC,1
3151759,36,283,BDL,BWI,1
2041310,0,180,OAK,RNO,1
2031625,-9,296,BUR,SJC,0
3231610,-19,1363,MCI,LAX,1
2221938,18,276,HOU,HRL,0
3281355,-2,491,MCI,BNA,0
2141407,13,251,STL,MDW,1
2252025,45,296,LIT,DAL,1
2181325,2,405,MCI,MDW,1
2211140,5,251,STL,MDW,1
2261810,0,714,LAX,ELP,1
3300755,-3,358,BUR,SMF,1
1282020,-4,417,SAN,SJC,1
1181812,71,325,BUR,OAK,0
2252107,14,248,DAL,SAT,0
3241238,8,239,HOU,DAL,1
2242143,35,328,BWI,PVD,1
1231415,0,543,PDX,OAK,1
1230630,5,325,PHX,ONT,1
3241230,11,407,LAS,OAK,1
1201400,-4,448,BNA,CLE,1
3221515,16,337,LAX,OAK,0
3060640,8,188,SJC,RNO,1
3182149,13,325,ONT,PHX,1
3180930,10,1140,LAS,MCI,1
1261250,27,197,ONT,LAS,1
2261255,8,628,ABQ,SAN,1
2152208,65,197,TPA,FLL,1
2050640,19,288,ALB,BWI,1
2251315,0,453,TUL,HOU,1
3161941,9,1090,LAS,AUS,1
1162309,75,621,SJC,PHX,1
1281620,3,308,LAX,SJC,1
1020835,-26,1099,OMA,LAS,1
1011200,-7,397,SMF,LAS,0
1100615,5,399,SEA,BOI,0
3062010,-3,324,AMA,DAL,0
2261535,-10,314,BWI,CLE,1
1241217,22,325,BUR,OAK,1
3062025,-3,223,LAS,BUR,1
